u,v,length_km,capacity_gbps_per_lambda,wavelength_slots,available_slots,estimated_spans,amplifier_count,total_line_capacity_gbps
79,80,71.5267269812363,400,42,24,1,0,16800
80,81,84.02497035016762,800,53,31,2,1,42400
81,86,218.3933225283096,600,72,47,3,2,43200
82,83,100.54233376636594,200,42,27,2,1,8400
82,84,40.18546998538779,800,69,37,1,0,55200
83,86,223.9150715178887,100,87,45,3,2,8700
83,84,137.98232666689344,400,92,49,2,1,36800
83,94,123.28685764207502,800,88,75,2,1,70400
84,98,107.8972560873932,200,95,77,2,1,19000
84,91,43.6636776424728,400,84,63,1,0,33600
84,85,133.13114529951218,600,84,46,2,1,50400
85,91,98.86331536276248,800,70,49,2,1,56000
85,93,45.63820330386802,800,88,60,1,0,70400
86,87,134.9938094315247,600,61,46,2,1,36600
87,88,221.1440158988196,200,55,30,3,2,11000
88,98,156.53470857568303,400,67,44,2,1,26800
88,89,63.008687884127845,600,53,34,1,0,31800
89,90,150.2943863505504,400,60,37,2,1,24000
89,97,137.77356858445785,400,61,47,2,1,24400
91,92,174.0644003196993,200,56,49,3,2,11200
91,98,143.97454417678173,600,92,63,2,1,55200
92,93,82.27826610013754,600,58,41,2,1,34800
93,96,65.61348915203656,800,88,66,1,0,70400
93,99,35.50429438352161,200,85,60,1,0,17000
93,94,147.4329242148692,600,76,46,2,1,45600
94,99,140.73354041154712,100,81,47,2,1,8100
94,95,86.71091123414351,400,79,66,2,1,31600
95,99,54.02812496650493,800,47,35,1,0,37600
95,96,40.226441362682905,600,45,35,1,0,27000
96,97,146.61303918660914,400,44,38,2,1,17600
97,98,46.87105149228174,600,47,41,1,0,28200
